Command line
Loss = 2.2817e-02, PNorm = 38.0594, GNorm = 0.1523, lr_0 = 2.8132e-04
Loss = 5.5613e-02, PNorm = 38.0871, GNorm = 0.2167, lr_0 = 2.7623e-04
Loss = 9.6208e-02, PNorm = 38.1109, GNorm = 0.4268, lr_0 = 2.7123e-04
Loss = 5.9438e-02, PNorm = 38.1334, GNorm = 0.2066, lr_0 = 2.6632e-04
Loss = 6.3404e-02, PNorm = 38.1571, GNorm = 0.2194, lr_0 = 2.6149e-04
Validation auc = 0.971311
Validation prc-auc = 0.683748
Epoch 18
Loss = 6.9533e-02, PNorm = 38.1830, GNorm = 0.5508, lr_0 = 2.5676e-04
Loss = 7.6163e-02, PNorm = 38.2117, GNorm = 0.5271, lr_0 = 2.5211e-04
Loss = 5.5664e-02, PNorm = 38.2352, GNorm = 0.5772, lr_0 = 2.4754e-04
Loss = 5.9661e-02, PNorm = 38.2594, GNorm = 0.1680, lr_0 = 2.4306e-04
Loss = 4.9408e-02, PNorm = 38.2816, GNorm = 0.2838, lr_0 = 2.3866e-04
Loss = 2.7049e-02, PNorm = 38.2848, GNorm = 0.4756, lr_0 = 2.3822e-04
Validation auc = 0.974898
Validation prc-auc = 0.659093
Epoch 19
Loss = 6.0662e-02, PNorm = 38.3078, GNorm = 0.2232, lr_0 = 2.3391e-04
Loss = 3.8284e-02, PNorm = 38.3327, GNorm = 0.2245, lr_0 = 2.2967e-04
Loss = 7.0215e-02, PNorm = 38.3489, GNorm = 0.1923, lr_0 = 2.2551e-04
Loss = 4.6142e-02, PNorm = 38.3752, GNorm = 0.1852, lr_0 = 2.2143e-04
Validation auc = 0.971311
Validation prc-auc = 0.650318
Epoch 20
Loss = 7.0069e-02, PNorm = 38.3948, GNorm = 0.5770, lr_0 = 2.1702e-04
Loss = 5.9241e-02, PNorm = 38.4157, GNorm = 0.1613, lr_0 = 2.1309e-04
Loss = 3.8844e-02, PNorm = 38.4356, GNorm = 0.2886, lr_0 = 2.0924e-04
Loss = 4.3050e-02, PNorm = 38.4510, GNorm = 0.4400, lr_0 = 2.0545e-04
Loss = 5.6610e-02, PNorm = 38.4716, GNorm = 0.3365, lr_0 = 2.0173e-04
Loss = 4.8776e-02, PNorm = 38.4740, GNorm = 0.5721, lr_0 = 2.0136e-04
Validation auc = 0.978996
Validation prc-auc = 0.654140
Epoch 21
Loss = 2.5207e-02, PNorm = 38.4936, GNorm = 0.3393, lr_0 = 1.9771e-04
Loss = 6.5938e-02, PNorm = 38.5051, GNorm = 0.5707, lr_0 = 1.9413e-04
Loss = 5.7950e-02, PNorm = 38.5351, GNorm = 0.2629, lr_0 = 1.9062e-04
Loss = 6.9428e-02, PNorm = 38.5444, GNorm = 0.3722, lr_0 = 1.8716e-04
Validation auc = 0.973361
Validation prc-auc = 0.665311
Epoch 22
Loss = 6.8338e-02, PNorm = 38.5668, GNorm = 0.2224, lr_0 = 1.8377e-04
Loss = 5.0603e-02, PNorm = 38.5876, GNorm = 0.3330, lr_0 = 1.8045e-04
Loss = 4.3979e-02, PNorm = 38.5999, GNorm = 0.2089, lr_0 = 1.7718e-04
Loss = 5.0962e-02, PNorm = 38.6181, GNorm = 0.2524, lr_0 = 1.7397e-04
Loss = 4.2828e-02, PNorm = 38.6295, GNorm = 0.4557, lr_0 = 1.7082e-04
Validation auc = 0.973873
Validation prc-auc = 0.689447
Epoch 23
Loss = 3.3941e-02, PNorm = 38.6482, GNorm = 0.3377, lr_0 = 1.6742e-04
Loss = 5.7896e-02, PNorm = 38.6629, GNorm = 0.3181, lr_0 = 1.6439e-04
Loss = 4.0730e-02, PNorm = 38.6813, GNorm = 0.2355, lr_0 = 1.6141e-04
Loss = 4.8551e-02, PNorm = 38.6889, GNorm = 0.6785, lr_0 = 1.5849e-04
Validation auc = 0.972336
Validation prc-auc = 0.644432
Epoch 24
Loss = 6.3067e-02, PNorm = 38.7039, GNorm = 0.4001, lr_0 = 1.5534e-04
Loss = 4.5385e-02, PNorm = 38.7198, GNorm = 0.3277, lr_0 = 1.5252e-04
Loss = 3.4907e-02, PNorm = 38.7355, GNorm = 0.2024, lr_0 = 1.4976e-04
Loss = 2.9496e-02, PNorm = 38.7490, GNorm = 0.1112, lr_0 = 1.4705e-04
Loss = 6.7618e-02, PNorm = 38.7614, GNorm = 0.3404, lr_0 = 1.4439e-04
Validation auc = 0.975410
Validation prc-auc = 0.729607
Epoch 25
Loss = 2.3195e-02, PNorm = 38.7795, GNorm = 0.3179, lr_0 = 1.4177e-04
Loss = 3.8713e-02, PNorm = 38.7874, GNorm = 0.2341, lr_0 = 1.3920e-04
Loss = 6.4552e-02, PNorm = 38.7946, GNorm = 0.6078, lr_0 = 1.3668e-04
Loss = 3.8356e-02, PNorm = 38.8070, GNorm = 0.1556, lr_0 = 1.3421e-04
Validation auc = 0.975922
Validation prc-auc = 0.638501
Epoch 26
Loss = 2.8128e-02, PNorm = 38.8238, GNorm = 0.3353, lr_0 = 1.3154e-04
Loss = 4.0168e-02, PNorm = 38.8366, GNorm = 0.1886, lr_0 = 1.2915e-04
Loss = 3.8378e-02, PNorm = 38.8474, GNorm = 0.1742, lr_0 = 1.2682e-04
Loss = 4.4046e-02, PNorm = 38.8605, GNorm = 0.3726, lr_0 = 1.2452e-04
Loss = 4.9100e-02, PNorm = 38.8699, GNorm = 0.3391, lr_0 = 1.2226e-04
Validation auc = 0.973873
Validation prc-auc = 0.659666
Epoch 27
Loss = 3.2389e-02, PNorm = 38.8842, GNorm = 0.2260, lr_0 = 1.1983e-04
Loss = 3.8071e-02, PNorm = 38.8964, GNorm = 0.2636, lr_0 = 1.1766e-04
Loss = 5.2595e-02, PNorm = 38.9037, GNorm = 0.3347, lr_0 = 1.1553e-04
Loss = 3.6230e-02, PNorm = 38.9124, GNorm = 0.2505, lr_0 = 1.1344e-04
Validation auc = 0.976947
Validation prc-auc = 0.650718
Epoch 28
Loss = 2.5176e-02, PNorm = 38.9231, GNorm = 0.4766, lr_0 = 1.1118e-04
Loss = 3.9963e-02, PNorm = 38.9335, GNorm = 0.3866, lr_0 = 1.0917e-04
Loss = 3.9499e-02, PNorm = 38.9459, GNorm = 0.3890, lr_0 = 1.0719e-04
Loss = 3.4584e-02, PNorm = 38.9526, GNorm = 0.1813, lr_0 = 1.0525e-04
Loss = 4.7075e-02, PNorm = 38.9618, GNorm = 0.4011, lr_0 = 1.0334e-04
Validation auc = 0.974898
Validation prc-auc = 0.700766
Epoch 29
Loss = 3.2785e-02, PNorm = 38.9731, GNorm = 0.8308, lr_0 = 1.0147e-04
Loss = 2.1460e-02, PNorm = 38.9785, GNorm = 0.2271, lr_0 = 1.0000e-04
Loss = 4.6867e-02, PNorm = 38.9809, GNorm = 0.2139, lr_0 = 1.0000e-04
Loss = 4.1111e-02, PNorm = 38.9965, GNorm = 0.5182, lr_0 = 1.0000e-04
Validation auc = 0.975922
Validation prc-auc = 0.685684
Model 0 best validation auc = 0.980533 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 5
Splitting data with seed 5
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.0726e-01, PNorm = 35.0736, GNorm = 0.2998, lr_0 = 2.1000e-04
Loss = 2.4466e-01, PNorm = 35.0758, GNorm = 0.1453, lr_0 = 3.1000e-04
Loss = 2.0195e-01, PNorm = 35.0780, GNorm = 0.2868, lr_0 = 4.1000e-04
Loss = 1.6714e-01, PNorm = 35.0895, GNorm = 0.4160, lr_0 = 5.1000e-04
Validation auc = 0.770891
Validation prc-auc = 0.371335
Epoch 1
Loss = 1.6510e-01, PNorm = 35.0984, GNorm = 0.2362, lr_0 = 6.2000e-04
Loss = 1.8250e-01, PNorm = 35.1177, GNorm = 0.2645, lr_0 = 7.2000e-04
Loss = 1.6935e-01, PNorm = 35.1405, GNorm = 0.6962, lr_0 = 8.2000e-04
Loss = 1.5227e-01, PNorm = 35.1737, GNorm = 0.3352, lr_0 = 9.2000e-04
Loss = 1.7838e-01, PNorm = 35.2028, GNorm = 0.7749, lr_0 = 9.9635e-04
Loss = 6.2401e-02, PNorm = 35.2079, GNorm = 0.6534, lr_0 = 9.9453e-04
Validation auc = 0.763545
Validation prc-auc = 0.413466
Epoch 2
Loss = 1.6736e-01, PNorm = 35.2458, GNorm = 0.2256, lr_0 = 9.7652e-04
Loss = 1.4917e-01, PNorm = 35.2968, GNorm = 0.5648, lr_0 = 9.5884e-04
Loss = 1.6945e-01, PNorm = 35.3243, GNorm = 0.5930, lr_0 = 9.4148e-04
Loss = 1.4947e-01, PNorm = 35.3807, GNorm = 0.6679, lr_0 = 9.2443e-04
Validation auc = 0.792011
Validation prc-auc = 0.410226
Epoch 3
Loss = 1.2875e-01, PNorm = 35.4264, GNorm = 0.5887, lr_0 = 9.0603e-04
Loss = 1.2406e-01, PNorm = 35.4670, GNorm = 0.2009, lr_0 = 8.8962e-04
Loss = 1.3010e-01, PNorm = 35.5147, GNorm = 0.3480, lr_0 = 8.7351e-04
Loss = 1.6515e-01, PNorm = 35.5500, GNorm = 0.3266, lr_0 = 8.5770e-04
Loss = 1.3780e-01, PNorm = 35.6038, GNorm = 0.3091, lr_0 = 8.4216e-04
Validation auc = 0.801194
Validation prc-auc = 0.405088
Epoch 4
Loss = 9.8748e-02, PNorm = 35.6299, GNorm = 0.2628, lr_0 = 8.2691e-04
Loss = 1.2056e-01, PNorm = 35.6777, GNorm = 0.1474, lr_0 = 8.1194e-04
Loss = 1.5457e-01, PNorm = 35.7150, GNorm = 0.5379, lr_0 = 7.9724e-04
Loss = 1.3285e-01, PNorm = 35.7763, GNorm = 0.4332, lr_0 = 7.8280e-04
Validation auc = 0.821396
Validation prc-auc = 0.438632
Epoch 5
Loss = 1.6768e-01, PNorm = 35.8151, GNorm = 0.3116, lr_0 = 7.6722e-04
Loss = 1.1941e-01, PNorm = 35.8735, GNorm = 0.3341, lr_0 = 7.5333e-04
Loss = 1.2612e-01, PNorm = 35.9280, GNorm = 0.2421, lr_0 = 7.3969e-04
Loss = 1.5884e-01, PNorm = 35.9705, GNorm = 0.2877, lr_0 = 7.2629e-04
Loss = 8.0562e-02, PNorm = 36.0184, GNorm = 0.4938, lr_0 = 7.1314e-04
Validation auc = 0.834711
Validation prc-auc = 0.452076
Epoch 6
Loss = 1.0951e-01, PNorm = 36.0574, GNorm = 0.3564, lr_0 = 6.9895e-04
Loss = 1.1777e-01, PNorm = 36.1213, GNorm = 0.1736, lr_0 = 6.8629e-04
Loss = 1.2558e-01, PNorm = 36.1498, GNorm = 0.3833, lr_0 = 6.7386e-04
Loss = 1.2714e-01, PNorm = 36.2109, GNorm = 0.1368, lr_0 = 6.6166e-04
Validation auc = 0.830119
Validation prc-auc = 0.435345
Epoch 7
Loss = 1.1514e-01, PNorm = 36.2508, GNorm = 0.1808, lr_0 = 6.4968e-04
Loss = 1.1596e-01, PNorm = 36.3184, GNorm = 0.2831, lr_0 = 6.3791e-04
Loss = 1.1070e-01, PNorm = 36.3774, GNorm = 0.3151, lr_0 = 6.2636e-04
Loss = 7.9514e-02, PNorm = 36.4397, GNorm = 0.1570, lr_0 = 6.1502e-04
Loss = 1.1470e-01, PNorm = 36.4676, GNorm = 0.1669, lr_0 = 6.0388e-04
Validation auc = 0.840680
Validation prc-auc = 0.377603
Epoch 8
Loss = 1.1157e-01, PNorm = 36.5276, GNorm = 0.3027, lr_0 = 5.9186e-04
Loss = 6.2426e-02, PNorm = 36.5780, GNorm = 0.3032, lr_0 = 5.8115e-04
Loss = 9.6591e-02, PNorm = 36.6210, GNorm = 0.2237, lr_0 = 5.7062e-04
Loss = 9.3685e-02, PNorm = 36.6790, GNorm = 0.5671, lr_0 = 5.6029e-04
Validation auc = 0.847567
Validation prc-auc = 0.301709
Epoch 9
Loss = 7.2174e-02, PNorm = 36.7385, GNorm = 0.1622, lr_0 = 5.4914e-04
Loss = 1.0447e-01, PNorm = 36.7839, GNorm = 0.3520, lr_0 = 5.3920e-04
Loss = 1.0365e-01, PNorm = 36.8471, GNorm = 0.2683, lr_0 = 5.2943e-04
Loss = 9.4228e-02, PNorm = 36.8865, GNorm = 0.3001, lr_0 = 5.1984e-04
Loss = 8.4864e-02, PNorm = 36.9491, GNorm = 0.3415, lr_0 = 5.1043e-04
Validation auc = 0.849862
Validation prc-auc = 0.292320
Epoch 10
Loss = 8.3399e-02, PNorm = 37.0047, GNorm = 0.3034, lr_0 = 5.0119e-04
Loss = 8.4336e-02, PNorm = 37.0552, GNorm = 0.2515, lr_0 = 4.9211e-04
Loss = 1.0984e-01, PNorm = 37.1025, GNorm = 0.2641, lr_0 = 4.8320e-04
Loss = 7.3684e-02, PNorm = 37.1655, GNorm = 0.2528, lr_0 = 4.7445e-04
Validation auc = 0.848485
Validation prc-auc = 0.288526
Epoch 11
Loss = 3.8603e-02, PNorm = 37.1992, GNorm = 0.2671, lr_0 = 4.6501e-04
Loss = 6.8584e-02, PNorm = 37.2408, GNorm = 0.4106, lr_0 = 4.5659e-04
Loss = 9.3878e-02, PNorm = 37.2757, GNorm = 0.2520, lr_0 = 4.4832e-04
Loss = 1.0163e-01, PNorm = 37.3151, GNorm = 0.2753, lr_0 = 4.4020e-04
Loss = 7.4314e-02, PNorm = 37.3583, GNorm = 0.2385, lr_0 = 4.3223e-04
Validation auc = 0.862259
Validation prc-auc = 0.304559
Epoch 12
Loss = 7.7791e-02, PNorm = 37.4142, GNorm = 0.2720, lr_0 = 4.2363e-04
Loss = 6.6765e-02, PNorm = 37.4442, GNorm = 0.2240, lr_0 = 4.1596e-04
Loss = 8.8735e-02, PNorm = 37.4819, GNorm = 0.1917, lr_0 = 4.0842e-04
Loss = 7.2616e-02, PNorm = 37.5126, GNorm = 0.4960, lr_0 = 4.0103e-04
Validation auc = 0.864096
Validation prc-auc = 0.302952
Epoch 13
Loss = 5.8203e-02, PNorm = 37.5480, GNorm = 0.4450, lr_0 = 3.9305e-04
Loss = 8.3198e-02, PNorm = 37.5882, GNorm = 0.1704, lr_0 = 3.8593e-04
Loss = 7.1965e-02, PNorm = 37.6327, GNorm = 0.8243, lr_0 = 3.7894e-04
Loss = 6.1116e-02, PNorm = 37.6673, GNorm = 0.3643, lr_0 = 3.7208e-04
Loss = 7.1068e-02, PNorm = 37.7039, GNorm = 0.3051, lr_0 = 3.6534e-04
Validation auc = 0.858586
Validation prc-auc = 0.307849
Epoch 14
Loss = 4.3984e-02, PNorm = 37.7327, GNorm = 0.1578, lr_0 = 3.5873e-04
Loss = 6.4473e-02, PNorm = 37.7705, GNorm = 0.1756, lr_0 = 3.5223e-04
Loss = 9.8263e-02, PNorm = 37.8159, GNorm = 0.5976, lr_0 = 3.4585e-04
Loss = 6.1946e-02, PNorm = 37.8550, GNorm = 0.1722, lr_0 = 3.3959e-04
Validation auc = 0.866391
Validation prc-auc = 0.306603
Epoch 15
Loss = 3.1806e-02, PNorm = 37.8783, GNorm = 0.2956, lr_0 = 3.3283e-04
Loss = 5.2005e-02, PNorm = 37.9105, GNorm = 0.1367, lr_0 = 3.2680e-04
Loss = 5.8279e-02, PNorm = 37.9357, GNorm = 0.2826, lr_0 = 3.2088e-04
Loss = 7.3931e-02, PNorm = 37.9683, GNorm = 0.1808, lr_0 = 3.1507e-04
Loss = 6.3412e-02, PNorm = 37.9993, GNorm = 0.5030, lr_0 = 3.0937e-04
Validation auc = 0.860882
Validation prc-auc = 0.303288
Epoch 16
Loss = 4.6009e-02, PNorm = 38.0309, GNorm = 0.2379, lr_0 = 3.0321e-04
Loss = 6.3265e-02, PNorm = 38.0596, GNorm = 0.1886, lr_0 = 2.9772e-04
Loss = 6.0619e-02, PNorm = 38.0859, GNorm = 0.1409, lr_0 = 2.9233e-04
Loss = 7.7275e-02, PNorm = 38.1141, GNorm = 0.3109, lr_0 = 2.8704e-04
Loss = 4.2732e-02, PNorm = 38.1492, GNorm = 0.1417, lr_0 = 2.8184e-04
Validation auc = 0.848026
Validation prc-auc = 0.292449
Epoch 17
Loss = 5.4472e-02, PNorm = 38.1692, GNorm = 0.2002, lr_0 = 2.7673e-04
Loss = 5.4707e-02, PNorm = 38.1989, GNorm = 0.2758, lr_0 = 2.7172e-04
Loss = 6.7663e-02, PNorm = 38.2203, GNorm = 0.3124, lr_0 = 2.6680e-04
Loss = 4.8508e-02, PNorm = 38.2538, GNorm = 0.2588, lr_0 = 2.6197e-04
Validation auc = 0.866391
Validation prc-auc = 0.310908
Epoch 18
Loss = 3.7772e-02, PNorm = 38.2733, GNorm = 0.2171, lr_0 = 2.5676e-04
Loss = 5.9436e-02, PNorm = 38.3041, GNorm = 0.5220, lr_0 = 2.5211e-04
Loss = 6.5626e-02, PNorm = 38.3137, GNorm = 0.5663, lr_0 = 2.4754e-04
Loss = 6.3761e-02, PNorm = 38.3511, GNorm = 0.2555, lr_0 = 2.4306e-04
Loss = 5.0879e-02, PNorm = 38.3725, GNorm = 0.1967, lr_0 = 2.3866e-04
Loss = 3.1121e-02, PNorm = 38.3744, GNorm = 0.2626, lr_0 = 2.3822e-04
Validation auc = 0.869605
Validation prc-auc = 0.318378
Epoch 19
Loss = 7.8215e-02, PNorm = 38.4000, GNorm = 0.2666, lr_0 = 2.3391e-04
Loss = 6.4551e-02, PNorm = 38.4187, GNorm = 0.2866, lr_0 = 2.2967e-04
Loss = 4.0468e-02, PNorm = 38.4474, GNorm = 0.3235, lr_0 = 2.2551e-04
Loss = 4.1528e-02, PNorm = 38.4665, GNorm = 0.2554, lr_0 = 2.2143e-04
Validation auc = 0.859504
Validation prc-auc = 0.294985
Epoch 20
Loss = 2.1369e-02, PNorm = 38.4887, GNorm = 0.1052, lr_0 = 2.1742e-04
Loss = 4.6478e-02, PNorm = 38.4930, GNorm = 0.2008, lr_0 = 2.1348e-04
Loss = 5.8847e-02, PNorm = 38.5058, GNorm = 0.5438, lr_0 = 2.0962e-04
Loss = 5.5866e-02, PNorm = 38.5382, GNorm = 0.1900, lr_0 = 2.0582e-04
Loss = 6.2673e-02, PNorm = 38.5520, GNorm = 0.3102, lr_0 = 2.0209e-04
Validation auc = 0.863636
Validation prc-auc = 0.316429
Epoch 21
Loss = 4.8303e-02, PNorm = 38.5785, GNorm = 0.2693, lr_0 = 1.9807e-04
Loss = 5.0520e-02, PNorm = 38.5945, GNorm = 0.4681, lr_0 = 1.9449e-04
Loss = 5.7927e-02, PNorm = 38.6069, GNorm = 0.6498, lr_0 = 1.9096e-04
Loss = 3.8192e-02, PNorm = 38.6363, GNorm = 0.2015, lr_0 = 1.8751e-04
Validation auc = 0.868228
Validation prc-auc = 0.303843
Epoch 22
Loss = 4.5097e-02, PNorm = 38.6479, GNorm = 0.2988, lr_0 = 1.8377e-04
Loss = 6.1555e-02, PNorm = 38.6706, GNorm = 0.0886, lr_0 = 1.8045e-04
Loss = 3.6977e-02, PNorm = 38.6897, GNorm = 0.1875, lr_0 = 1.7718e-04
Loss = 4.7110e-02, PNorm = 38.6987, GNorm = 0.1458, lr_0 = 1.7397e-04
Loss = 3.9308e-02, PNorm = 38.7213, GNorm = 0.5175, lr_0 = 1.7082e-04
Validation auc = 0.855831
Validation prc-auc = 0.298633
Epoch 23
Loss = 4.5253e-02, PNorm = 38.7391, GNorm = 0.9295, lr_0 = 1.6742e-04
Loss = 4.4121e-02, PNorm = 38.7438, GNorm = 0.3672, lr_0 = 1.6439e-04
Loss = 3.7301e-02, PNorm = 38.7628, GNorm = 0.1399, lr_0 = 1.6141e-04
Loss = 4.1655e-02, PNorm = 38.7752, GNorm = 0.2870, lr_0 = 1.5849e-04
Validation auc = 0.862718
Validation prc-auc = 0.308928
Epoch 24
Loss = 4.4704e-02, PNorm = 38.7925, GNorm = 0.1498, lr_0 = 1.5562e-04
Loss = 4.1303e-02, PNorm = 38.8069, GNorm = 0.2020, lr_0 = 1.5280e-04
Loss = 4.4115e-02, PNorm = 38.8166, GNorm = 0.2681, lr_0 = 1.5003e-04
Loss = 3.9513e-02, PNorm = 38.8352, GNorm = 0.4410, lr_0 = 1.4732e-04
Loss = 3.4220e-02, PNorm = 38.8456, GNorm = 0.5642, lr_0 = 1.4465e-04
Validation auc = 0.861800
Validation prc-auc = 0.308624
Epoch 25
Loss = 2.3661e-02, PNorm = 38.8620, GNorm = 0.1276, lr_0 = 1.4177e-04
Loss = 3.8194e-02, PNorm = 38.8674, GNorm = 0.5747, lr_0 = 1.3920e-04
Loss = 3.6613e-02, PNorm = 38.8764, GNorm = 0.4180, lr_0 = 1.3668e-04
Loss = 5.0734e-02, PNorm = 38.8914, GNorm = 0.1876, lr_0 = 1.3421e-04
Validation auc = 0.859504
Validation prc-auc = 0.319242
Epoch 26
Loss = 3.2204e-02, PNorm = 38.9078, GNorm = 0.9187, lr_0 = 1.3154e-04
Loss = 4.3715e-02, PNorm = 38.9166, GNorm = 0.4082, lr_0 = 1.2915e-04
Loss = 3.1456e-02, PNorm = 38.9333, GNorm = 0.2894, lr_0 = 1.2682e-04
Loss = 4.4550e-02, PNorm = 38.9435, GNorm = 0.6203, lr_0 = 1.2452e-04
Loss = 4.3087e-02, PNorm = 38.9474, GNorm = 0.7485, lr_0 = 1.2226e-04
Validation auc = 0.862718
Validation prc-auc = 0.310969
Epoch 27
Loss = 3.4774e-02, PNorm = 38.9661, GNorm = 0.3148, lr_0 = 1.2005e-04
Loss = 4.5251e-02, PNorm = 38.9766, GNorm = 0.4555, lr_0 = 1.1788e-04
Loss = 4.0868e-02, PNorm = 38.9858, GNorm = 0.1938, lr_0 = 1.1574e-04
Loss = 2.2805e-02, PNorm = 38.9968, GNorm = 0.1571, lr_0 = 1.1365e-04
Validation auc = 0.854913
Validation prc-auc = 0.300562
Epoch 28
Loss = 5.6994e-02, PNorm = 39.0128, GNorm = 1.1790, lr_0 = 1.1138e-04
Loss = 3.4789e-02, PNorm = 39.0140, GNorm = 0.1830, lr_0 = 1.0937e-04
Loss = 3.7581e-02, PNorm = 39.0282, GNorm = 0.6046, lr_0 = 1.0739e-04
Loss = 3.8374e-02, PNorm = 39.0386, GNorm = 0.1535, lr_0 = 1.0544e-04
Loss = 2.9834e-02, PNorm = 39.0473, GNorm = 0.4089, lr_0 = 1.0353e-04
Validation auc = 0.855372
Validation prc-auc = 0.295844
Epoch 29
Loss = 2.7108e-02, PNorm = 39.0577, GNorm = 0.2719, lr_0 = 1.0147e-04
Loss = 3.1616e-02, PNorm = 39.0670, GNorm = 0.3748, lr_0 = 1.0000e-04
Loss = 2.3700e-02, PNorm = 39.0764, GNorm = 0.3565, lr_0 = 1.0000e-04
Loss = 4.0336e-02, PNorm = 39.0813, GNorm = 0.5057, lr_0 = 1.0000e-04
Validation auc = 0.854454
Validation prc-auc = 0.305764
Model 0 best validation auc = 0.869605 on epoch 18
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 6
Splitting data with seed 6
Class sizes
activity 0: 95.27%, 1: 4.73%
Total size = 2,516 | train size = 2,265 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 3.0742e-01, PNorm = 35.0742, GNorm = 1.0635, lr_0 = 2.1000e-04
Loss = 2.1296e-01, PNorm = 35.0788, GNorm = 0.7644, lr_0 = 3.1000e-04
Loss = 2.0890e-01, PNorm = 35.0778, GNorm = 0.4332, lr_0 = 4.1000e-04
Loss = 2.1007e-01, PNorm = 35.0881, GNorm = 0.1786, lr_0 = 5.1000e-04
Validation auc = 0.792803
Validation prc-auc = 0.132630
Epoch 1
Loss = 2.4959e-01, PNorm = 35.1037, GNorm = 1.8467, lr_0 = 6.2000e-04
Loss = 1.4904e-01, PNorm = 35.1242, GNorm = 0.1868, lr_0 = 7.2000e-04
Loss = 1.7133e-01, PNorm = 35.1367, GNorm = 0.5150, lr_0 = 8.2000e-04
Loss = 1.4980e-01, PNorm = 35.1625, GNorm = 0.2148, lr_0 = 9.2000e-04
Loss = 1.8356e-01, PNorm = 35.1922, GNorm = 0.8613, lr_0 = 9.9635e-04
Loss = 2.5445e-01, PNorm = 35.1953, GNorm = 0.5243, lr_0 = 9.9453e-04
Validation auc = 0.855682
Validation prc-auc = 0.445089
Epoch 2
Loss = 1.6207e-01, PNorm = 35.2441, GNorm = 0.2668, lr_0 = 9.7652e-04
Loss = 1.5714e-01, PNorm = 35.2772, GNorm = 0.5598, lr_0 = 9.5884e-04
Loss = 1.7171e-01, PNorm = 35.3266, GNorm = 0.3533, lr_0 = 9.4148e-04
Loss = 1.1993e-01, PNorm = 35.3736, GNorm = 0.6235, lr_0 = 9.2443e-04
Validation auc = 0.863636
Validation prc-auc = 0.553418
Epoch 3
Loss = 1.1805e-01, PNorm = 35.4251, GNorm = 0.2117, lr_0 = 9.0603e-04
Loss = 1.3636e-01, PNorm = 35.4560, GNorm = 0.2081, lr_0 = 8.8962e-04
Loss = 1.5350e-01, PNorm = 35.5042, GNorm = 0.2563, lr_0 = 8.7351e-04
Loss = 1.1582e-01, PNorm = 35.5515, GNorm = 0.1589, lr_0 = 8.5770e-04
